turtle_id,path
0000,/Volumes/T7/turtles/Gresham/Kelly Creek Fish Pond
0001,/Volumes/T7/turtles/Gresham/No Number 1
0002,/Volumes/T7/turtles/Gresham/No Number 2
0003,/Volumes/T7/turtles/Gresham/No Number 3
0004,/Volumes/T7/turtles/Gresham/No Number 4
0005,/Volumes/T7/turtles/Gresham/No Number 5
0006,/Volumes/T7/turtles/Gresham/RES 09-01
0007,/Volumes/T7/turtles/Gresham/RES 09-02
0008,/Volumes/T7/turtles/Gresham/RES 11-01
0009,/Volumes/T7/turtles/Gresham/RES 14-01
0010,/Volumes/T7/turtles/Gresham/RES 14-02
0011,"/Volumes/T7/turtles/Gresham/RM4, LM1"
0012,/Volumes/T7/turtles/Gresham/SRD Turtles
0013,/Volumes/T7/turtles/Gresham/Turtle Pics # 3293 - T-93
0014,/Volumes/T7/turtles/Gresham/Turtle Pics #100 - Binford Lake
0015,/Volumes/T7/turtles/Gresham/Turtle Pics #3200
0016,/Volumes/T7/turtles/Gresham/Turtle Pics #3202
0017,/Volumes/T7/turtles/Gresham/Turtle Pics #3203
0018,/Volumes/T7/turtles/Gresham/Turtle Pics #3204
0019,/Volumes/T7/turtles/Gresham/Turtle Pics #3205
0020,/Volumes/T7/turtles/Gresham/Turtle Pics #3206
0021,/Volumes/T7/turtles/Gresham/Turtle Pics #3207
0022,/Volumes/T7/turtles/Gresham/Turtle Pics #3208
0023,/Volumes/T7/turtles/Gresham/Turtle Pics #3209
0024,/Volumes/T7/turtles/Gresham/Turtle Pics #3210
0025,/Volumes/T7/turtles/Gresham/Turtle Pics #3211
0026,/Volumes/T7/turtles/Gresham/Turtle Pics #3212
0027,/Volumes/T7/turtles/Gresham/Turtle Pics #3213
0028,/Volumes/T7/turtles/Gresham/Turtle Pics #3214
0029,/Volumes/T7/turtles/Gresham/Turtle Pics #3215
0030,/Volumes/T7/turtles/Gresham/Turtle Pics #3216
0031,/Volumes/T7/turtles/Gresham/Turtle Pics #3217
0032,/Volumes/T7/turtles/Gresham/Turtle Pics #3218
0033,/Volumes/T7/turtles/Gresham/Turtle Pics #3219
0034,/Volumes/T7/turtles/Gresham/Turtle Pics #3220
0035,/Volumes/T7/turtles/Gresham/Turtle Pics #3221
0036,/Volumes/T7/turtles/Gresham/Turtle Pics #3222
0037,/Volumes/T7/turtles/Gresham/Turtle Pics #3223
0038,/Volumes/T7/turtles/Gresham/Turtle Pics #3224
0039,/Volumes/T7/turtles/Gresham/Turtle Pics #3225
0040,/Volumes/T7/turtles/Gresham/Turtle Pics #3226
0041,/Volumes/T7/turtles/Gresham/Turtle Pics #3227
0042,/Volumes/T7/turtles/Gresham/Turtle Pics #3228
0043,/Volumes/T7/turtles/Gresham/Turtle Pics #3230
0044,/Volumes/T7/turtles/Gresham/Turtle Pics #3231
0045,/Volumes/T7/turtles/Gresham/Turtle Pics #3232 notched as 3233
0046,/Volumes/T7/turtles/Gresham/Turtle Pics #3233
